query;title;url;abstract;authors;date;if;score;journal
"""in vivo gene editing"" OR ""in vivo genome editing""";Extracellular nanovesicles for packaging of CRISPR-Cas9 protein and sgRNA to induce therapeutic exon skipping.;https://ncbi.nlm.nih.gov/pubmed/32170079;Prolonged expression of the CRISPR-Cas9 nuclease and gRNA from viral vectors may cause off-target mutagenesis and immunogenicity.  Thus, a transient delivery system is needed for therapeutic genome editing applications.;Peter Gee ...  Akitsu Hotta;2020-03-14;11.80;0.29;Nat Commun
"""in vivo gene editing"" OR ""in vivo genome editing""";Uniform sarcolemmal dystrophin expression is required to prevent extracellular microRNA release and improve dystrophic pathology.;https://ncbi.nlm.nih.gov/pubmed/31849191;BACKGROUND: Duchenne muscular dystrophy (DMD) is a fatal muscle-wasting disorder caused by genetic loss of dystrophin protein.  Extracellular microRNAs (ex-miRNAs) are putative, minimally invasive biomarkers of DMD.;Tirsa L E van Westering ...  Thomas C Roberts;2019-12-18;9.55;0.14;J Cachexia Sarcopenia Muscle
"""in vivo gene editing"" OR ""in vivo genome editing""";Potent CRISPR-Cas9 inhibitors from ;https://ncbi.nlm.nih.gov/pubmed/32156733;Anti-CRISPRs (Acrs) are small proteins that inhibit the RNA-guided DNA targeting activity of CRISPR-Cas enzymes.  Encoded by bacteriophage and phage-derived bacterial genes, Acrs prevent CRISPR-mediated inhibition of phage infection and can also block CRISPR-Cas-mediated genome editing in eukaryotic ....;Kyle E Watters ...  Jennifer A Doudna;2020-03-11;9.35;0.14;Proc. Natl. Acad. Sci. U.S.A.
"""in vivo gene editing"" OR ""in vivo genome editing""";CRISPR-mediated modeling and functional validation of candidate tumor suppressor genes in small cell lung cancer.;https://ncbi.nlm.nih.gov/pubmed/31871154;Small cell lung cancer (SCLC) is a highly aggressive subtype of lung cancer that remains among the most lethal of solid tumor malignancies.  Recent genomic sequencing studies have identified many recurrently mutated genes in human SCLC tumors.;Sheng Rong Ng ...  Tyler Jacks;2019-12-24;9.35;0.14;Proc. Natl. Acad. Sci. U.S.A.
"""in vivo gene editing"" OR ""in vivo genome editing""";Advances in CRISPR/Cas-based Gene Therapy in Human Genetic Diseases.;https://ncbi.nlm.nih.gov/pubmed/32292501;CRISPR/Cas genome editing is a simple, cost effective, and highly specific technique for introducing genetic variations.  In mammalian cells, CRISPR/Cas can facilitate non-homologous end joining, homology- directed repair, and single-base exchanges.;Shao-Shuai Wu ...  Chun-Qing Song;2020-04-15;8.02;0.14;Theranostics
"""in vivo gene editing"" OR ""in vivo genome editing""";Allele-specific genome targeting in the development of precision medicine.;https://ncbi.nlm.nih.gov/pubmed/32194858;The CRISPR-based genome editing holds immense potential to fix disease-causing mutations, however, must also handle substantial natural genetic variations between individuals.  Previous studies have shown that mismatches between the single guide RNA (sgRNA) and genomic DNA may negatively impact sgRN ....;Junjiao Wu ...  Yu Tang;2020-03-20;8.02;0.14;Theranostics
"""in vivo gene editing"" OR ""in vivo genome editing""";Gene Therapy for Glaucoma by Ciliary Body Aquaporin 1 Disruption Using CRISPR-Cas9.;https://ncbi.nlm.nih.gov/pubmed/31981492;Glaucoma is a common cause of blindness, yet current therapeutic options are imperfect.  Clinical trials have invariably shown that reduction in intraocular pressure (IOP) regardless of disease subtype prevents visual loss.;Jiahui Wu ...  Colin J Chu;2020-01-25;7.47;0.14;Mol. Ther.
"""in vivo gene editing"" OR ""in vivo genome editing""";Development of a CRISPR-SaCas9 system for projection- and function-specific gene editing in the rat brain.;https://ncbi.nlm.nih.gov/pubmed/32206715;A genome editing technique based on the clustered regularly interspaced short palindromic repeats (CRISPR)-associated endonuclease Cas9 enables efficient modification of genes in various cell types, including neurons.  However, neuronal ensembles even in the same brain region are not anatomically or ....;Haojie Sun ...  You Wan;2020-03-24;12.53;0.14;Sci Adv
"""in vivo gene editing"" OR ""in vivo genome editing""";A mutation-independent CRISPR-Cas9-mediated gene targeting approach to treat a murine model of ornithine transcarbamylase deficiency.;https://ncbi.nlm.nih.gov/pubmed/32095520;Ornithine transcarbamylase (OTC) deficiency is an X-linked urea cycle disorder associated with high mortality.  Although a promising treatment for late-onset OTC deficiency, adeno-associated virus (AAV) neonatal gene therapy would only provide short-term therapeutic effects as the non-integrated gen ....;Lili Wang ...  James M Wilson;2020-02-25;12.53;0.14;Sci Adv
"""in vivo gene editing"" OR ""in vivo genome editing""";Enhanced CRISPR-Cas9 correction of Duchenne muscular dystrophy in mice by a self-complementary AAV delivery system.;https://ncbi.nlm.nih.gov/pubmed/32128412;Duchenne muscular dystrophy (DMD) is a lethal neuromuscular disease caused by mutations in the dystrophin gene (;Yu Zhang ...  Eric N Olson;2020-03-04;12.53;0.14;Sci Adv
